"","Ensembl_ID","logFC","logCPM","F","PValue","FDR","Significant","hgnc_symbol","gene_biotype"
"9539","ENSG00000172965",1.92422638405821,3.99465299396165,212.939200218114,8.41921935139308e-40,6.30252855681343e-37,TRUE,"MIR4435-2HG","lncRNA"
"3946","ENSG00000120254",1.87006098574494,4.93742848902708,207.245228114759,5.93130381650156e-39,3.77408861843995e-36,TRUE,"MTHFD1L","protein_coding"
"8266","ENSG00000164283",4.71793090217594,2.98150616289843,179.730632498002,9.48249431533895e-35,3.26146547721631e-32,TRUE,"ESM1","protein_coding"
"3758","ENSG00000118193",2.53287666890777,3.93098826817134,155.909163773054,5.98242730408005e-31,1.15352075563216e-28,TRUE,"KIF14","protein_coding"
"1615","ENSG00000092853",2.24521493020532,4.2846885177748,155.215107606447,7.75216076386234e-31,1.43394818926715e-28,TRUE,"CLSPN","protein_coding"
"3348","ENSG00000114346",2.31728362583296,6.67097947950025,153.27694877485,1.60298931779056e-30,2.63094970463516e-28,TRUE,"ECT2","protein_coding"
"556","ENSG00000050344",2.2496069611224,5.55648133986715,147.5799460215,1.37878464718309e-29,1.97150712584853e-27,TRUE,"NFE2L3","protein_coding"
"3155","ENSG00000112242",1.30427865416637,4.61437437983839,147.396723916815,1.47809721690409e-29,2.06706210794741e-27,TRUE,"E2F3","protein_coding"
"4203","ENSG00000123500",7.11843430847449,5.43607274272834,143.836884251397,5.70901895712645e-29,7.33972935422242e-27,TRUE,"COL10A1","protein_coding"
"4201","ENSG00000123473",2.15828796969387,4.9108353633451,141.50763620804,1.39876528547887e-28,1.69530352600039e-26,TRUE,"STIL","protein_coding"
"7439","ENSG00000156802",1.94832316560907,6.00029153987292,140.010097032032,2.4853059990411e-28,2.92851890220342e-26,TRUE,"ATAD2","protein_coding"
"8066","ENSG00000163507",1.67674084242762,3.738198711379,134.542343800885,2.05678230187425e-27,2.14545996505342e-25,TRUE,"CIP2A","protein_coding"
"9438","ENSG00000172167",1.84018617233699,3.03379090591361,134.000696921411,2.5409277931131e-27,2.58686776761259e-25,TRUE,"MTBP","protein_coding"
"4123","ENSG00000122641",3.54162596559991,6.01622656927756,131.921412414449,5.70070567012304e-27,5.41396868343178e-25,TRUE,"INHBA","protein_coding"
"3924","ENSG00000119969",1.91209553872395,4.97294781537102,131.28774486883,7.29815214845012e-27,6.77929082052382e-25,TRUE,"HELLS","protein_coding"
"11137","ENSG00000196584",2.12279427416894,3.18316165694005,130.573704128028,9.66314416750658e-27,8.72150160820488e-25,TRUE,"XRCC2","protein_coding"
"5739","ENSG00000137807",2.08528031990265,4.83887713053528,130.185925796467,1.12276716147215e-26,9.99184258524094e-25,TRUE,"KIF23","protein_coding"
"9699","ENSG00000174442",1.32945694953491,4.4492777424777,128.444802113364,2.22079962969194e-26,1.88412640583064e-24,TRUE,"ZWILCH","protein_coding"
"7518","ENSG00000157766",3.53528706860014,3.67225757448882,125.940115210497,5.96418040976751e-26,4.74375999341883e-24,TRUE,"ACAN","protein_coding"
"11195","ENSG00000196950",1.76447975486144,5.00454228871756,125.139893753863,8.15461443775603e-26,6.36660265858179e-24,TRUE,"SLC39A10","protein_coding"
"5630","ENSG00000136982",1.92617995439446,3.61795079755653,124.824506313231,9.24462309218697e-26,7.13012566491948e-24,TRUE,"DSCC1","protein_coding"
"11524","ENSG00000198826",1.83206262556745,4.8431653821168,123.664168708105,1.46133797810466e-25,1.12030042827469e-23,TRUE,"ARHGAP11A","protein_coding"
"7028","ENSG00000151388",3.20304699231635,4.9321601818603,123.090261779913,1.8354721965819e-25,1.36597772945621e-23,TRUE,"ADAMTS12","protein_coding"
"2552","ENSG00000105989",4.59026475377814,2.83042573874914,123.011849196271,1.88365100261207e-25,1.39368271274658e-23,TRUE,"WNT2","protein_coding"
