"","ProbeID","Gene_Symbol","logFC","AveExpr","t","P.Value","adj.P.Val","B","logFC_Tumor_vs_Normal","ProbeID_clean","Gene_Name","ENTREZ_ID"
"5585","11729750_a_at","LPAR1",-214.746408357143,162.105142964286,-14.1790698410572,6.60011794860341e-14,3.26012826071265e-09,17.6504148761189,214.746408357143,"11729750","lysophosphatidic acid receptor 1","1902"
"2820","11722085_a_at","PDCD2L",123.2639725,133.154340178571,13.0971683120121,4.2127581355236e-13,5.96725753856984e-09,16.4747479549337,-123.2639725,"11722085","programmed cell death 2-like","84306"
"3229","11723163_s_at","NR3C2",-890.613091428572,682.542780714286,-13.1391827586998,3.91188164110854e-13,5.96725753856984e-09,16.5229293095968,890.613091428572,"11723163","nuclear receptor subfamily 3, group C, member 2","4306"
"6235","11731957_at","GUCA2A",-4495.24749471429,2510.83328835714,-12.8942687970672,6.04034572180367e-13,5.96725753856984e-09,16.2390593146825,4495.24749471429,"11731957_at","guanylate cyclase activator 2A (guanylin)","2980"
"14678","11764130_s_at","IGH /// IGHA1 /// IGHA2",-8209.39397657143,6274.07815457143,-12.9905274666744,5.08853658223653e-13,5.96725753856984e-09,16.3514981739028,8209.39397657143,"11764130","immunoglobulin heavy locus /// immunoglobulin heavy constant alpha 1 /// immunoglobulin heavy constant alpha 2 (A2m marker)","3492 /// 3493 /// 3494"
"6273","11732128_s_at","CCT4",1328.11707857143,2394.77146785714,12.5942860846647,1.0370109468943e-12,8.53719262030736e-09,15.8812912205063,-1328.11707857143,"11732128","chaperonin containing TCP1, subunit 4 (delta)","10575"
"1231","11718027_a_at","PUS1",259.372157142857,278.963641428571,12.5036625405752,1.22318040950538e-12,8.63128518964546e-09,15.770981265177,-259.372157142857,"11718027","pseudouridylate synthase 1","80324"
"493","11716383_x_at","CCT3",710.823167142857,1121.840195,12.3760678444991,1.54557210443683e-12,9.50235163382351e-09,15.6138833364428,-710.823167142857,"11716383","chaperonin containing TCP1, subunit 3 (gamma)","7203"
"4939","11727751_a_at","NR5A2",-212.809788,160.820818142857,-12.217428396242,2.07232921721992e-12,9.50235163382351e-09,15.4156127425017,212.809788,"11727751","nuclear receptor subfamily 5, group A, member 2","2494"
"11381","11751841_a_at","TNFRSF17",-226.724103857143,150.150991285714,-12.2218146706902,2.05551800393592e-12,9.50235163382351e-09,15.4211391628302,226.724103857143,"11751841","tumor necrosis factor receptor superfamily, member 17","608"
"14496","11763249_x_at","IGH /// IGHA2",-4472.93872014286,3256.79125421429,-12.206172248255,2.11612244097699e-12,9.50235163382351e-09,15.4014191154417,4472.93872014286,"11763249","immunoglobulin heavy locus /// immunoglobulin heavy constant alpha 2 (A2m marker)","3492 /// 3494"
"3293","11723312_a_at","PXMP2",-498.434090714286,630.570764642857,-12.0865888639497,2.64481305517746e-12,1.00492723738839e-08,15.2495917912764,498.434090714286,"11723312","peroxisomal membrane protein 2","5827"
"7906","11739339_s_at","FAM46C",-874.263200714285,686.2694625,-12.1253526037484,2.45994365915734e-12,1.00492723738839e-08,15.2990158298912,874.263200714285,"11739339","family with sequence similarity 46, member C","54855"
